,CallPrice,PutPrice,StrikePrice,A50Price,LocalTime,Type,TransactionArbitrage,Profit
129,0.1547,0.0035,1.8,1.958,2016-Feb-16 09:31:41.303420,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.8683843985312087
130,0.1547,0.0035,1.8,1.958,2016-Feb-16 09:31:41.807680,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.8683843985312087
131,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:42.317559,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
132,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:42.827148,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
133,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:43.369758,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
134,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:43.860860,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
135,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:43.860877,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
136,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:45.510451,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
137,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:47.922682,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
138,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:47.922704,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
139,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:48.429750,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
140,0.1547,0.0034,1.8,1.958,2016-Feb-16 09:31:48.429764,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,2.8683843985310986
141,0.0237,0.0692,2.0,1.959,2016-Feb-16 09:31:50.383507,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.859467819540146
142,0.0227,0.0692,2.0,1.959,2016-Feb-16 09:31:50.872060,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,9.859467819541248
143,0.0709,0.0188,1.9,1.959,2016-Feb-16 09:31:50.872156,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.03579594833880151
144,0.0709,0.0188,1.9,1.959,2016-Feb-16 09:31:51.386266,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.03579594833880151
145,0.0059,0.156,2.1,1.956,2016-Feb-16 09:31:54.839522,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.8519206549176532
146,0.0059,0.156,2.1,1.956,2016-Feb-16 09:31:54.839612,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.8519206549176532
147,0.0108,0.1111,2.05,1.956,2016-Feb-16 09:31:54.839669,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2900847193136586
148,0.0108,0.1111,2.05,1.956,2016-Feb-16 09:31:54.839691,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2900847193136586
149,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:54.839755,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
150,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:54.839790,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
151,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:54.839835,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
152,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:54.839871,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
153,0.1072,0.0078,1.85,1.956,2016-Feb-16 09:31:54.840051,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.04274097691267276
154,0.1072,0.0078,1.85,1.956,2016-Feb-16 09:31:54.840095,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.04274097691267276
155,0.1547,0.0034,1.8,1.956,2016-Feb-16 09:31:54.840144,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.480905041313026
156,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:54.840167,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
157,0.0059,0.156,2.1,1.956,2016-Feb-16 09:31:55.361284,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.8519206549176532
158,0.0108,0.1111,2.05,1.956,2016-Feb-16 09:31:55.361333,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2900847193136586
159,0.0108,0.1111,2.05,1.956,2016-Feb-16 09:31:55.361351,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2900847193136586
160,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:55.361379,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
161,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:55.361408,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
162,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:55.361426,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
163,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:55.361657,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
164,0.0236,0.072,2.0,1.956,2016-Feb-16 09:31:55.860469,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.72824878371401
165,0.0236,0.0693,2.0,1.956,2016-Feb-16 09:31:55.860499,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,47.72824878371326
166,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:55.860645,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
167,0.1547,0.0027,1.8,1.956,2016-Feb-16 09:31:55.860899,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,26.480905041312255
168,0.0108,0.1111,2.05,1.956,2016-Feb-16 09:31:56.343341,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2900847193136586
169,0.0236,0.0693,2.0,1.956,2016-Feb-16 09:31:56.343373,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,47.72824878371326
170,0.0236,0.0693,2.0,1.956,2016-Feb-16 09:31:56.343551,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,47.72824878371326
171,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:56.343590,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
172,0.0711,0.0202,1.9,1.956,2016-Feb-16 09:31:56.343657,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,14.604576912510794
173,0.0711,0.0202,1.9,1.956,2016-Feb-16 09:31:56.343703,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,14.604576912510794
174,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:56.343731,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
175,0.0227,0.0693,2.0,1.956,2016-Feb-16 09:31:56.849370,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,38.72824878371425
176,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:56.849401,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
177,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:56.849449,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
178,0.0711,0.0202,1.9,1.956,2016-Feb-16 09:31:56.849470,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,14.604576912510794
179,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:56.849502,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
180,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:57.337806,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
181,0.1072,0.0078,1.85,1.956,2016-Feb-16 09:31:57.337897,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.04274097691267276
182,0.0711,0.0202,1.9,1.956,2016-Feb-16 09:31:57.337994,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,14.604576912510794
183,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:57.338052,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
184,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:57.890513,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
185,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:57.890534,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
186,0.0711,0.0202,1.9,1.956,2016-Feb-16 09:31:57.890632,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,14.604576912510794
187,0.1547,0.0035,1.8,1.956,2016-Feb-16 09:31:57.890660,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.480905041313136
188,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:58.401011,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
189,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:58.401074,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
190,0.0412,0.0419,1.95,1.956,2016-Feb-16 09:31:58.401269,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.466412848114551
191,0.1072,0.0078,1.85,1.956,2016-Feb-16 09:31:58.401305,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.04274097691267276
192,0.155,0.0035,1.8,1.956,2016-Feb-16 09:31:58.401420,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,21.480905041312806
193,0.155,0.0035,1.8,1.956,2016-Feb-16 09:31:58.401457,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,21.480905041312806
194,0.0227,0.072,2.0,1.956,2016-Feb-16 09:31:58.885089,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.728248783715003
195,0.0227,0.072,2.0,1.957,2016-Feb-16 09:31:59.936870,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.7719884623218194
196,0.0227,0.072,2.0,1.957,2016-Feb-16 09:31:59.936961,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.7719884623218194
197,0.155,0.0035,1.8,1.957,2016-Feb-16 09:31:59.937279,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.524644719919621
198,0.155,0.0035,1.8,1.957,2016-Feb-16 09:31:59.937296,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.524644719919621
199,0.0242,0.072,2.0,1.957,2016-Feb-16 09:32:00.430916,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.771988462320166
200,0.0242,0.069,2.0,1.957,2016-Feb-16 09:32:00.430964,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,46.7719884623213
201,0.155,0.0035,1.8,1.957,2016-Feb-16 09:32:00.431274,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.524644719919621
202,0.0227,0.069,2.0,1.957,2016-Feb-16 09:32:00.907616,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,31.77198846232073
203,0.0227,0.072,2.0,1.957,2016-Feb-16 09:32:00.907632,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.7719884623218194
204,0.155,0.0035,1.8,1.957,2016-Feb-16 09:32:00.907981,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.524644719919621
205,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:01.414787,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
206,0.0227,0.072,2.0,1.957,2016-Feb-16 09:32:01.414834,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.7719884623218194
207,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:01.414861,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
208,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:01.415180,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
209,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:01.934875,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
210,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:01.934924,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
211,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:01.934944,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
212,0.043,0.0418,1.95,1.957,2016-Feb-16 09:32:01.934960,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,7.210152526721495
213,0.043,0.0406,1.95,1.957,2016-Feb-16 09:32:01.934976,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.210152526720172
214,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:01.935212,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
215,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:02.420938,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
216,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:02.420956,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
217,0.0227,0.0709,2.0,1.957,2016-Feb-16 09:32:02.420978,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.771988462320607
218,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:02.420997,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
219,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:02.969093,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
220,0.0227,0.0709,2.0,1.957,2016-Feb-16 09:32:02.969122,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.771988462320607
221,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:02.969138,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
222,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:02.969153,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
223,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:02.969191,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
224,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:03.442554,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
225,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:03.442582,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
226,0.0227,0.071,2.0,1.957,2016-Feb-16 09:32:03.442607,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.771988462320717
227,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:03.442632,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
228,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:03.442650,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
229,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:03.947019,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
230,0.0242,0.071,2.0,1.957,2016-Feb-16 09:32:03.947067,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,26.771988462321286
231,0.0242,0.0707,2.0,1.957,2016-Feb-16 09:32:03.947107,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,29.77198846232096
232,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:03.947230,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
233,0.0412,0.0406,1.95,1.957,2016-Feb-16 09:32:03.947264,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2101525267199351
234,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:03.947475,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
235,0.0242,0.0707,2.0,1.958,2016-Feb-16 09:32:04.994181,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.81572814093221
236,0.0242,0.0707,2.0,1.958,2016-Feb-16 09:32:04.994215,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.81572814093221
237,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:04.994400,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
238,0.0242,0.0707,2.0,1.958,2016-Feb-16 09:32:05.378435,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.81572814093221
239,0.0242,0.0707,2.0,1.958,2016-Feb-16 09:32:05.378499,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.81572814093221
240,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:05.378649,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
241,0.0242,0.0707,2.0,1.958,2016-Feb-16 09:32:05.898176,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,19.81572814093221
242,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:05.898471,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
243,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:05.898499,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
244,0.0246,0.0707,2.0,1.958,2016-Feb-16 09:32:06.402904,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,23.81572814093177
245,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:06.403021,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
246,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:06.403243,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
247,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:06.403261,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
248,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:06.903602,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
249,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:06.903631,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
250,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:07.386629,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
251,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:07.386664,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
252,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:07.387005,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
253,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:07.387060,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
254,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:07.903756,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
255,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:07.903789,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
256,0.1108,0.0078,1.85,1.958,2016-Feb-16 09:32:07.903904,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.13022033413122
257,0.1108,0.0082,1.85,1.958,2016-Feb-16 09:32:07.903923,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.13022033413166
258,0.155,0.0035,1.8,1.958,2016-Feb-16 09:32:07.903948,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.5683843985308785
