,CallPrice,PutPrice,StrikePrice,A50Price,LocalTime,Type,TransactionArbitrage,Profit
259,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:07.903971,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
260,0.0246,0.0689,2.0,1.958,2016-Feb-16 09:32:08.420775,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,41.81572814093201
261,0.0246,0.071,2.0,1.958,2016-Feb-16 09:32:08.420818,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.8157281409321
262,0.1108,0.0082,1.85,1.958,2016-Feb-16 09:32:08.420879,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.13022033413166
263,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:08.421072,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
264,0.0237,0.071,2.0,1.958,2016-Feb-16 09:32:08.933354,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.815728140933093
265,0.0237,0.071,2.0,1.958,2016-Feb-16 09:32:08.933392,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.815728140933093
266,0.0422,0.0406,1.95,1.958,2016-Feb-16 09:32:08.933464,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2538922053323107
267,0.0422,0.0406,1.95,1.958,2016-Feb-16 09:32:08.933507,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,1.2538922053323107
268,0.1108,0.0082,1.85,1.958,2016-Feb-16 09:32:08.933751,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.13022033413166
269,0.155,0.0034,1.8,1.958,2016-Feb-16 09:32:08.933808,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.5683843985307684
270,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:09.986978,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
271,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:09.987024,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
272,0.0237,0.071,2.0,1.957,2016-Feb-16 09:32:09.987076,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,21.771988462321836
273,0.0237,0.071,2.0,1.957,2016-Feb-16 09:32:09.987198,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,21.771988462321836
274,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:09.987229,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
275,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:09.987252,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
276,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:09.987372,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
277,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:09.987419,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
278,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:10.478828,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
279,0.0236,0.071,2.0,1.957,2016-Feb-16 09:32:10.478856,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.771988462319726
280,0.0236,0.071,2.0,1.957,2016-Feb-16 09:32:10.478912,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.771988462319726
281,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:10.478964,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
282,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:10.479082,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
283,0.0233,0.071,2.0,1.957,2016-Feb-16 09:32:10.972107,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,17.771988462320056
284,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:10.972139,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
285,0.0233,0.071,2.0,1.957,2016-Feb-16 09:32:11.458225,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,17.771988462320056
286,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:11.458384,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
287,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:11.458407,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
288,0.0232,0.071,2.0,1.957,2016-Feb-16 09:32:11.988734,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.771988462320166
289,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:11.988758,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
290,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:11.988808,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
291,0.155,0.0026,1.8,1.957,2016-Feb-16 09:32:11.988823,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.52464471992085
292,0.0232,0.071,2.0,1.957,2016-Feb-16 09:32:12.462039,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.771988462320166
293,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:12.462078,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
294,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:12.462106,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
295,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:12.462219,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
296,0.0232,0.071,2.0,1.957,2016-Feb-16 09:32:12.909630,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.771988462320166
297,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:12.909664,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
298,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:12.909807,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
299,0.0232,0.071,2.0,1.957,2016-Feb-16 09:32:13.409386,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.771988462320166
300,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:13.409402,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
301,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:13.409461,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
302,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:13.910516,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
303,0.011,0.1102,2.05,1.957,2016-Feb-16 09:32:13.910666,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,2.3338243979192628
304,0.0241,0.071,2.0,1.957,2016-Feb-16 09:32:13.910726,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,25.771988462321396
305,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:13.910748,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
306,0.0422,0.0406,1.95,1.957,2016-Feb-16 09:32:13.910813,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,11.210152526721053
307,0.155,0.0034,1.8,1.957,2016-Feb-16 09:32:13.910860,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,12.524644719919511
308,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:14.938413,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
309,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:15.548289,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
310,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:15.548334,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
311,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:16.055684,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
312,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:16.055833,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
313,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:16.055862,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
314,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:16.538638,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
315,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:16.538672,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
316,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:17.052082,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
317,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:17.052100,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
318,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:17.052129,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
319,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:17.567962,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
320,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:17.568038,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
321,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:17.568068,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
322,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:18.074378,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
323,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:18.074420,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
324,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:18.584381,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
325,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:18.584399,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
326,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:18.584415,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
327,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:19.068913,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
328,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:19.068930,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
329,0.026,0.071,2.0,1.959,2016-Feb-16 09:32:19.068959,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,24.859467819541816
330,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:20.034027,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
331,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:20.034047,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
332,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:20.034125,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
333,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:20.034176,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
334,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:20.034209,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
335,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:20.425435,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
336,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:20.425463,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
337,0.0115,0.1086,2.05,1.959,2016-Feb-16 09:32:20.918899,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,3.4213037551416834
338,0.0241,0.071,2.0,1.959,2016-Feb-16 09:32:20.918964,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.859467819541689
339,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:20.919029,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
340,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:20.919053,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
341,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:21.436113,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
342,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:21.436144,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
343,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:21.436217,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
344,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:21.436244,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
345,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:21.436260,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
346,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:21.922077,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
347,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:21.922197,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
348,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:22.441340,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
349,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:22.441391,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
350,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:22.441435,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
351,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:22.441453,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
352,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:22.441483,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
353,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:22.924186,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
354,0.0256,0.0709,2.0,1.959,2016-Feb-16 09:32:22.924244,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,21.859467819542147
355,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:22.924291,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
356,0.011,0.1086,2.05,1.959,2016-Feb-16 09:32:23.469763,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.7213037551400134
357,0.0255,0.0709,2.0,1.959,2016-Feb-16 09:32:23.469809,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,20.859467819540036
358,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:23.469843,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
359,0.0431,0.0406,1.95,1.959,2016-Feb-16 09:32:23.469996,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,0.29763188394035556
360,0.0241,0.0709,2.0,1.959,2016-Feb-16 09:32:23.953772,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,6.859467819541579
361,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:25.004820,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
362,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:25.004839,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
363,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:25.505943,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
364,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:25.995205,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
365,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:28.440883,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
366,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:28.941246,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
367,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:28.941278,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
368,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:30.590329,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
369,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:30.590390,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
370,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:31.080280,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
371,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:31.572848,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
372,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:31.572912,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
373,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:31.572943,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
374,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:32.086062,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
375,0.0437,0.0405,1.95,1.96,2016-Feb-16 09:32:32.086104,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.6413715625508409
376,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:32.596219,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
377,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:33.097873,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
378,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:33.608837,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
379,0.0438,0.0405,1.95,1.96,2016-Feb-16 09:32:33.608864,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.6413715625507308
380,0.0438,0.0405,1.95,1.96,2016-Feb-16 09:32:33.608885,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.6413715625507308
381,0.0241,0.0709,2.0,1.96,2016-Feb-16 09:32:34.118058,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,0.2032074981506149
382,0.0438,0.0405,1.95,1.96,2016-Feb-16 09:32:34.118101,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.6413715625507308
383,0.0438,0.0405,1.95,1.96,2016-Feb-16 09:32:34.118148,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",0,1.6413715625507308
384,0.0062,0.154,2.1,1.958,2016-Feb-16 09:32:35.065170,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,5.939400012135413
385,0.0118,0.1086,2.05,1.958,2016-Feb-16 09:32:35.065262,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.377564076534536
386,0.0241,0.0709,2.0,1.958,2016-Feb-16 09:32:35.065345,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,16.815728140932542
387,0.0241,0.07,2.0,1.958,2016-Feb-16 09:32:35.065402,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,25.81572814093155
388,0.0438,0.0405,1.95,1.958,2016-Feb-16 09:32:35.065453,"Put-Call Parity Short sell call, Short-sell bond, Buy Put, Buy Underlying",1,18.253892205332658
